Date,Population,Family,Tank added to,Volume of tripour (mL),Vol of drop counts,Ethanol used?,Live Count 1,Live Count 2,Live Count 3,Live Count 4,Total Live Larvae,+/-,Notes,Dead count #1,Dead #2,Dead #3,Dead #4,Total Dead,Total Larvae,Num.Fam,Total.per.capita,Total Dead,,,
06/19/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
06/19/2015,Dabob Bay (HC),HC2,HC_Tank1a,800,1,no,35,37,36,37,29000,765.9416862,Collected Wed. 6/17 and put in 100 L tank,,,,,0,29000,1,1450,,HC2,20,94
06/19/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
06/19/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
06/19/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
06/19/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,0,0,0,0,,NF1,21,99
06/19/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
06/19/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
06/19/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
06/19/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
06/19/2015,Oyster Bay (SS),SS1,SS_Tank1,600,1,no,41,54,93,82,40500,14470.65997,,,,,,0,40500,2,2025,,SS1,20,99
06/19/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
06/19/2015,Oyster Bay (SS),SS3,SS_Tank1,700,1,no,47,62,70,53,40600,7069.653457,,,,,,0,40600,,1933.333333,,SS3,21,
06/19/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
06/19/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
06/22/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
06/22/2015,Dabob Bay (HC),HC2,HC_Tank1a,700,1,yes,75,77,77,83,54600,2424.871131,,,,,,0,54600,1,2730,,HC2,20,
06/22/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
06/22/2015,Dabob Bay (HC),HC4,HC_Tank1a,400,1,yes,0,0,0,0,0,0,only collected small poop...,,,,,0,0,,0,,HC4,20,
06/22/2015,Dabob Bay (HC),HC5,HC_Tank1a,400,1,yes,0,0,0,0,0,0,,,,,,0,0,,0,,HC5,16,
06/22/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,0,0,,NF1,21,
06/22/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
06/22/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
06/22/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
06/22/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
06/22/2015,Oyster Bay (SS),SS1,SS_Tank1,600,1,yes,151,156,116,188,91650,17686.43548,,,,,,0,91650,5,4582.5,,SS1,20,
06/22/2015,Oyster Bay (SS),SS2,SS_Tank1,650,1,yes,142,139,135,126,88075,4518.941616,,,,,,0,88075,,4635.526316,,SS2,19,
06/22/2015,Oyster Bay (SS),SS3,SS_Tank1,650,1,yes,132,148,133,140,89862.5,4816.875716,,,,,,0,89862.5,,4279.166667,,SS3,21,
06/22/2015,Oyster Bay (SS),SS4,SS_Tank1,400,1,yes,9,17,11,2,3900,2473.863375,,,,,,0,3900,,195,,SS4,20,
06/22/2015,Oyster Bay (SS),SS5,SS_Tank1,600,1,yes,0,0,0,0,0,0,,,,,,0,0,,0,,SS5,19,
06/24/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
06/24/2015,Dabob Bay (HC),HC2,HC_Tank1a,550,0.8,yes,,,,,4888,6433,"S.R. counted, mostly HC3",,,,,0,4888,,244.4,,HC2,20,
06/24/2015,Dabob Bay (HC),HC3,HC_Tank1a,550,0.8,yes,100,136,121,142,38000,6433,"S.R. counted, mostly HC3",,,,,0,38000,2,2000,,HC3,19,
06/24/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
06/24/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
06/24/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
06/24/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
06/24/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
06/24/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
06/24/2015,Fidalgo Bay (NF),NF5,NF_Tank1,475,0.8,no,120,106,125,114,69023.4375,4857.029847,S.R. counted,1,2,2,0,742.1875,69765.625,1,3671.875,#REF!,NF5,19,
06/24/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
06/24/2015,Oyster Bay (SS),SS2,SS_Tank1,500,0.8,no,10,3,2,3,2812.5,2310.528439,"S.R. filtered out and counted, all had few in buckets",2,4,2,6,2187.5,5000,1,263.1578947,#REF!,SS2,19,
06/24/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
06/24/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
06/24/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
06/25/2015,Dabob Bay (HC),HC1,HC_Tank2,500,0.8,yes,188,181,238,190,63785,8162.473679,,1,0,3,1,781.25,64566.25,3,3398.223684,#REF!,HC1,19,
06/25/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
06/25/2015,Dabob Bay (HC),HC3,HC_Tank2,500,0.8,yes,,,,,14531,1123,,1,0,3,1,781.25,15312.25,,805.9078947,#REF!,HC3,19,
06/25/2015,Dabob Bay (HC),HC4,HC_Tank2,500,0.8,yes,,,,,46215,8162,,1,0,3,1,781.25,46996.25,,2349.8125,#REF!,HC4,20,
06/25/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
06/25/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,0,0,,NF1,21,
06/25/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
06/25/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
06/25/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
06/25/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
06/25/2015,Oyster Bay (SS),SS1,SS_Tank2,575,0.8,yes,381,412,428,377,12400,,mostly SS4,3,2,2,2,0,12400,2,620,#REF!,SS1,20,
06/25/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
06/25/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
06/25/2015,Oyster Bay (SS),SS4,SS_Tank2,575,0.8,yes,,,,,274740,14231,mostly SS4,3,2,2,2,1617.1875,276357.1875,,13817.85938,#REF!,SS4,20,
06/25/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
06/26/2015,Dabob Bay (HC),HC1,HC_Tank2,600,1,yes,,,,,13234,8423,basically none from HC2,20,8,18,13,3123,16357,3,860.8947368,,HC1,19,
06/26/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,#REF!,HC2,20,
06/26/2015,Dabob Bay (HC),HC3,HC_Tank2,600,1,yes,43,52,72,76,20216,9491.575212,basically none from HC2,20,8,18,13,6850,27066,,1424.526316,#REF!,HC3,19,
06/26/2015,Dabob Bay (HC),HC4,,,,,,,,,7200,,,,,,,1000,8200,,410,,HC4,20,
06/26/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
06/26/2015,Fidalgo Bay (NF),NF1,NF_Tank1,700,1,yes,366,341,364,376,139844,8421,"few from NF5, larvae in NF2 were mostly on bottom of bucket",5,1,10,7,4025,143869,3,6850.904762,#REF!,NF1,21,
06/26/2015,Fidalgo Bay (NF),NF2,NF_Tank1,700,1,yes,,,,,108156,10356,"few from NF5, larvae in NF2 were mostly on bottom of bucket",5,1,10,7,3000,111156,,5557.8,#REF!,NF2,20,
06/26/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
06/26/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
06/26/2015,Fidalgo Bay (NF),NF5,NF_Tank1,700,1,yes,,,,,14500,10356,"few from NF5, larvae in NF2 were mostly on bottom of bucket",5,1,10,7,0,14500,,763.1578947,#REF!,NF5,19,
06/26/2015,Oyster Bay (SS),SS1,SS_Tank2,500,1,,,,,,,,,,,,,,0,3,0,#REF!,SS1,20,
06/26/2015,Oyster Bay (SS),SS2,,500,1,yes,64,67,61,66,21250,1322.875656,"most from SS2,SS4",8,9,5,2,3000,24250,,1276.315789,,SS2,19,
06/26/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
06/26/2015,Oyster Bay (SS),SS4,SS_Tank2,500,1,yes,,,,,13103,702,"most from SS2,SS4",8,9,5,2,1300,14403,,720.15,#REF!,SS4,20,
06/26/2015,Oyster Bay (SS),SS5,,,,,,,,,3200,,,,,,,500,3700,,194.7368421,,SS5,19,
06/29/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
06/29/2015,Dabob Bay (HC),HC2,HC_Tank2,550,1,no,27,23,22,14,11825,2995.69135,,1,0,2,1,550,12375,4,618.75,#REF!,HC2,20,
06/29/2015,Dabob Bay (HC),HC3,HC_Tank2,450,1,no,25,12,28,19,9450,3181.980515,,,,,,0,9450,,497.3684211,#REF!,HC3,19,
06/29/2015,Dabob Bay (HC),HC4,HC_Tank2,850,1,no,133,117,148,146,115600,12160.24945,,1,1,1,3,1275,116875,,5843.75,#REF!,HC4,20,
06/29/2015,Dabob Bay (HC),HC5,HC_Tank2,875,1,no,106,92,107,116,92093.75,8673.099576,,0,1,0,1,437.5,92531.25,,5783.203125,#REF!,HC5,16,
06/29/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,0,0,,NF1,21,
06/29/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
06/29/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
06/29/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
06/29/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
06/29/2015,Oyster Bay (SS),SS1,SS_Tank2,450,1,yes,109,122,118,124,60212.5,2993.430307,,3,5,3,2,1962.5,62175,4,3108.75,#REF!,SS1,20,
06/29/2015,Oyster Bay (SS),SS2,SS_Tank2,400,1,yes,110,135,93,118,50600,6981.881313,,7,17,16,17,6200,56800,,2989.473684,#REF!,SS2,19,
06/29/2015,Oyster Bay (SS),SS3,SS_Tank2,550,1,yes,126,133,169,166,84675,12187.18589,,8,16,9,10,5912.5,90587.5,,4313.690476,#REF!,SS3,21,
06/29/2015,Oyster Bay (SS),SS4,SS_Tank2,750,1,yes,198,192,190,177,148937.5,6634.427255,,15,7,9,10,8487.5,157425,,7871.25,#REF!,SS4,20,
06/29/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
06/30/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
06/30/2015,Dabob Bay (HC),HC2,HC_Tank2,500,1,yes,49,27,29,35,3000,2966,counting tray left over night -> inc mortality?,11,10,5,6,2000,5000,3,250,#REF!,HC2,20,
06/30/2015,Dabob Bay (HC),HC3,HC_Tank2,500,1,yes,49,27,29,35,13500,3982,counting tray left over night -> inc mortality?,11,10,5,6,2000,15500,,815.7894737,#REF!,HC3,19,
06/30/2015,Dabob Bay (HC),HC4,HC_Tank2,550,1,yes,34,28,26,33,16637.5,2124.215541,,7,11,13,9,5500,22137.5,,1106.875,#REF!,HC4,20,
06/30/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
06/30/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,0,0,,NF1,21,
06/30/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
06/30/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
06/30/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
06/30/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
06/30/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
06/30/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
06/30/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
06/30/2015,Oyster Bay (SS),SS4,SS_Tank2,400,1,yes,7,11,5,7,3000,1006.644591,counting tray left over night -> inc mortality?,5,0,2,7,1400,4400,1,220,#REF!,SS4,20,
06/30/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/01/2015,Dabob Bay (HC),HC1,HC_Tank2,600,1,no,47,48,47,46,18000,489.8979486,all buckets filtered; S.R counted,6,5,3,4,1700,19700,2,1036.842105,#REF!,HC1,19,
07/01/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
07/01/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/01/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
07/01/2015,Dabob Bay (HC),HC5,HC_Tank2,600,1,no,,,,,10200,400,all buckets filtered; S.R counted,6,5,3,4,1000,11200,,700,#REF!,HC5,16,
07/01/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
07/01/2015,Fidalgo Bay (NF),NF2,NF_Tank1,700,1,no,130,133,139,121,79900,5250,all buckets filtered; S.R. counted,2,4,1,3,750,80650,2,4032.5,#REF!,NF2,20,
07/01/2015,Fidalgo Bay (NF),NF3,NF_Tank1,700,1,no,,,,,0,#DIV/0!,all buckets filtered; S.R. counted,2,4,1,3,0,0,,0,#REF!,NF3,20,
07/01/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/01/2015,Fidalgo Bay (NF),NF5,NF_Tank1,700,1,no,,,,,12125,#DIV/0!,all buckets filtered; S.R. counted,2,4,1,3,500,12625,,664.4736842,#REF!,NF5,19,
07/01/2015,Oyster Bay (SS),SS1,SS_Tank2,800,1,yes,310,290,308,321,110433,10273.59074,"mostly SS1 and SS4, some SS3; S.R. counted",16,12,10,16,7800,118233,3,5911.65,#REF!,SS1,20,
07/01/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
07/01/2015,Oyster Bay (SS),SS3,SS_Tank2,800,1,yes,,,,,10800,6295,"mostly SS1 and SS4, some SS3; S.R. counted",16,12,10,16,1000,11800,,561.9047619,#REF!,SS3,21,
07/01/2015,Oyster Bay (SS),SS4,SS_Tank2,800,1,yes,,,,,124567,9200,"mostly SS1 and SS4, some SS3; S.R. counted",16,12,10,16,2000,126567,,6328.35,#REF!,SS4,20,
07/01/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/02/2015,Dabob Bay (HC),HC1,HC_Tank2,700,1,yes,152,156,149,160,72175,3350.994877,,0,1,5,1,1000,73175,3,3851.315789,#REF!,HC1,19,
07/02/2015,Dabob Bay (HC),HC2,HC_Tank2,700,1,yes,,,,,23800,1020,,0,1,5,1,125,23925,,1196.25,#REF!,HC2,20,
07/02/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/02/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
