Date,Population,Family,Tank added to,Volume of tripour (mL),Vol of drop counts,Ethanol used?,Live Count 1,Live Count 2,Live Count 3,Live Count 4,Total Live Larvae,+/-,Notes,Dead count #1,Dead #2,Dead #3,Dead #4,Total Dead,Total Larvae,Num.Fam,Total.per.capita,Total Dead,,,
07/15/2015,Dabob Bay (HC),HC2,HC_Tank1_new,525,1,no,9,9,10,4,4200,,S.R. counted,1,1,0,1,393.75,4593.75,,229.6875,#REF!,HC2,20,
07/15/2015,Dabob Bay (HC),HC3,HC_Tank1_new,600,1,no,,,,,0,,,,,,,0,0,,0,#REF!,HC3,19,
07/15/2015,Dabob Bay (HC),HC4,HC_Tank1_new,575,1,no,2,6,5,1,2012.5,,S.R. counted,1,4,4,1,1437.5,3450,,172.5,#REF!,HC4,20,
07/15/2015,Dabob Bay (HC),HC5,HC_Tank1_new,600,1,no,0,0,0,0,0,,S.R. counted,2,2,1,0,750,750,,46.875,#REF!,HC5,16,
07/15/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
07/15/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
07/15/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/15/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/15/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,0,0,,NF5,19,
07/15/2015,Oyster Bay (SS),SS1,SS_Tank1_new,500,1,no,0,0,3,1,500,,S.R. counted,0,0,1,0,125,625,3,31.25,#REF!,SS1,20,
07/15/2015,Oyster Bay (SS),SS2,SS_Tank1_new,500,1,no,0,0,0,0,0,,S.R. counted,0,0,0,0,0,0,,0,#REF!,SS2,19,
07/15/2015,Oyster Bay (SS),SS3,SS_Tank1_new,600,1,no,0,2,0,2,600,,S.R. counted,1,1,2,3,1050,1650,,78.57142857,#REF!,SS3,21,
07/15/2015,Oyster Bay (SS),SS4,SS_Tank1_new,550,1,no,1,1,0,,366.6666667,,S.R. counted,0,0,0,0,0,366.6666667,,18.33333333,#REF!,SS4,20,
07/15/2015,Oyster Bay (SS),SS5,SS_Tank1_new,500,1,no,0,0,0,0,0,,S.R. counted,0,0,,0,0,0,,0,#REF!,SS5,19,
07/17/2015,Dabob Bay (HC),HC1,HC_Tank1_new,850,0.5,yes,,,,,7200,,"mostly HC5, HC3",5,5,3,,200,7400,5,389.4736842,#DIV/0!,HC1,19,
07/17/2015,Dabob Bay (HC),HC2,HC_Tank1_new,850,0.5,yes,117,100,125,,78070,,"mostly HC5, HC3",5,5,3,,4366,82436,,4121.8,33852.78,HC2,20,
07/17/2015,Dabob Bay (HC),HC3,HC_Tank1_new,850,0.5,yes,,,,,43810,,"mostly HC5, HC3",5,5,3,,2000,45810,,2411.052632,#DIV/0!,HC3,19,
07/17/2015,Dabob Bay (HC),HC4,HC_Tank1_new,850,0.5,yes,,,,,6820,,"mostly HC5, HC3",5,5,3,,200,7020,,351,#DIV/0!,HC4,20,
07/17/2015,Dabob Bay (HC),HC5,HC_Tank1_new,850,0.5,yes,,,,,57900,,"mostly HC5, HC3",5,5,3,,1000,58900,,3681.25,#DIV/0!,HC5,16,
07/17/2015,Fidalgo Bay (NF),NF1,NF_Tank1_new,750,1,no,7,8,3,,4500,,,,,,,0,4500,1,214.2857143,1312.5,NF1,21,
07/17/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
07/17/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/17/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/17/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
07/17/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
07/17/2015,Oyster Bay (SS),SS2,SS_Tank1_new,900,0.5,yes,210,240,235,,180000,,mostly SS3 and SS2,6,4,2,,1200,181200,3,9536.842105,53200,SS2,19,
07/17/2015,Oyster Bay (SS),SS3,SS_Tank1_new,900,0.5,yes,210,240,235,,224000,,mostly SS3 and SS2,6,4,2,,5000,229000,,10904.7619,68250,SS3,21,
07/17/2015,Oyster Bay (SS),SS4,SS_Tank1_new,900,0.5,yes,210,240,235,,7000,,mostly SS3 and SS2,6,4,2,,1000,8000,,400,2625,SS4,20,
07/17/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/20/2015,Dabob Bay (HC),HC1,HC_Tank1_new,750,0.5,yes,67,72,66,,33500,,,6,12,1,,3500,37000,3,1947.368421,12562.5,HC1,19,
07/20/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
07/20/2015,Dabob Bay (HC),HC3,HC_Tank1_new,750,0.5,yes,,,,,32000,,,6,12,1,,3000,35000,,1842.105263,#DIV/0!,HC3,19,
07/20/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
07/20/2015,Dabob Bay (HC),HC5,HC_Tank1_new,750,0.5,yes,,,,,37000,,,6,12,1,,3000,40000,,2500,#DIV/0!,HC5,16,
07/20/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
07/20/2015,Fidalgo Bay (NF),NF2,NF_Tank1_new,875,1,yes,117,122,96,,54953,,,0,0,1,,291.6666667,55244.66667,2,2762.233333,17753.41803,NF2,20,
07/20/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/20/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/20/2015,Fidalgo Bay (NF),NF5,NF_Tank1_new,875,1,yes,117,122,96,,42755,,,0,0,1,,0,42755,,2250.263158,13667.58197,NF5,19,
07/20/2015,Oyster Bay (SS),SS1,SS_Tank1_new,825,0.5,yes,171,144,134,,92490,,,11,4,7,,7100,99590,3,4979.5,42231.45833,SS1,20,
07/20/2015,Oyster Bay (SS),SS2,SS_Tank1_new,825,0.5,yes,,,,,72560,,,11,4,7,,2500,75060,,3950.526316,#DIV/0!,SS2,19,
07/20/2015,Oyster Bay (SS),SS3,SS_Tank1_new,825,0.5,yes,,,,,81900,,,11,4,7,,2500,84400,,4019.047619,#DIV/0!,SS3,21,
07/20/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
07/20/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/21/2015,Dabob Bay (HC),HC1,HC_Tank1_new,700,1,no,10,15,7,,7466.666667,,,6,4,2,,2800,10266.66667,1,540.3508772,2903.703704,HC1,19,
07/21/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
07/21/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/21/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
07/21/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
07/21/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
07/21/2015,Fidalgo Bay (NF),NF2,NF_Tank1_new,800,0.5,yes,30,28,37,,25166,,,0,,,,0,25166,2,1258.3,#REF!,NF2,20,
07/21/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/21/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/21/2015,Fidalgo Bay (NF),NF5,NF_Tank1_new,800,0.5,yes,30,28,37,,25500,,,0,,,,0,25500,,1342.105263,#REF!,NF5,19,
07/21/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
07/21/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
07/21/2015,Oyster Bay (SS),SS3,SS_Tank1_new,625,1,no,6,3,2,,2291.666667,,,1,4,1,,1250,3541.666667,1,168.6507937,3194.444444,SS3,21,
07/21/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
07/21/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/22/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
07/22/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
07/22/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/22/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
07/22/2015,Dabob Bay (HC),HC5,HC_Tank1_new,600,1,no,22,10,17,24,10950,,,2,4,3,1,1500,12450,1,778.125,#REF!,HC5,16,
07/22/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,0,0,,NF1,21,
07/22/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
07/22/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/22/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/22/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
07/22/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
07/22/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
07/22/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
07/22/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
07/22/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,0,0,,SS5,19,
07/24/2015,Dabob Bay (HC),HC1,HC_Tank1_new,400,1,no,46,50,45,,18800,,,3,3,1,,933.3333333,19733.33333,1,1038.596491,6337.777778,HC1,19,
07/24/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
07/24/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/24/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
07/24/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
07/24/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
07/24/2015,Fidalgo Bay (NF),NF2,NF_Tank1_new,400,1,no,1,0,0,,133.3333333,,,3,1,0,,533.3333333,666.6666667,1,33.33333333,#DIV/0!,NF2,20,
07/24/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/24/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/24/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
07/24/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
07/24/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
07/24/2015,Oyster Bay (SS),SS3,SS_Tank1_new,400,1,no,2,0,2,0,400,,,2,1,2,1,600,1000,1,47.61904762,#REF!,SS3,21,
07/24/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
07/24/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/27/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
07/27/2015,Dabob Bay (HC),HC2,HC_Tank1_new,790,1,yes,72,73,63,,54773.33333,,,8,14,10,,8426.666667,63200,1,3160,23548.49315,HC2,20,
07/27/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/27/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
07/27/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
07/27/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
07/27/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
07/27/2015,Fidalgo Bay (NF),NF3,NF_Tank1_new,825,1,no,37,55,42,,36850,,,2,6,3,,3025,39875,1,1993.75,9620,NF3,20,
07/27/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/27/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
07/27/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
07/27/2015,Oyster Bay (SS),SS2,SS_Tank1_new,775,1,yes,69,52,49,,43916.66667,,,5,7,1,,3358.333333,47275,1,2488.157895,22395.51282,SS2,19,
07/27/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
07/27/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
07/27/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/28/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
07/28/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
07/28/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/28/2015,Dabob Bay (HC),HC4,,,,,,,,,,,,,,,,,0,,0,,HC4,20,
07/28/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,0,0,,HC5,16,
07/28/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,0,0,,NF1,21,
07/28/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
07/28/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/28/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/28/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
07/28/2015,Oyster Bay (SS),SS1,,,,,,,,,,,,,,,,,0,,0,,SS1,20,
07/28/2015,Oyster Bay (SS),SS2,SS_Tank1_new,500,1,no,15,11,12,13,6375,,,4,4,1,5,1750,8125,1,427.6315789,#REF!,SS2,19,
07/28/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
07/28/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
07/28/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
07/29/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
07/29/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
07/29/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
07/29/2015,Dabob Bay (HC),HC4,HC_Tank1_new,650,0.5,yes,49,40,40,,55900,,,1,2,2,,2166.666667,58066.66667,1,2903.333333,24595.27778,HC4,20,
07/29/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
07/29/2015,Fidalgo Bay (NF),NF1,,,,,,,,,,,,,,,,,0,,0,,NF1,21,
07/29/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
07/29/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
07/29/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
07/29/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,0,0,,NF5,19,
07/29/2015,Oyster Bay (SS),SS1,SS_Tank1_new,450,1,no,11,12,15,,5700,,,1,10,4,,2250,7950,1,397.5,3116.666667,SS1,20,
07/29/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
07/29/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
07/29/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
07/29/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,
08/06/2015,Dabob Bay (HC),HC1,,,,,,,,,,,,,,,,,0,,0,,HC1,19,
08/06/2015,Dabob Bay (HC),HC2,,,,,,,,,,,,,,,,,0,,0,,HC2,20,
08/06/2015,Dabob Bay (HC),HC3,,,,,,,,,,,,,,,,,0,,0,,HC3,19,
08/06/2015,Dabob Bay (HC),HC4,none,600,1,no,7,9,10,,5200,,did not add,51,53,46,,30000,35200,1,1760,16903.7037,HC4,20,
08/06/2015,Dabob Bay (HC),HC5,,,,,,,,,,,,,,,,,0,,0,,HC5,16,
08/06/2015,Fidalgo Bay (NF),NF1,none,575,1,no,1,0,0,,191.6666667,,did not add,3,3,5,,2108.333333,2300,1,109.5238095,#DIV/0!,NF1,21,
08/06/2015,Fidalgo Bay (NF),NF2,,,,,,,,,,,,,,,,,0,,0,,NF2,20,
08/06/2015,Fidalgo Bay (NF),NF3,,,,,,,,,,,,,,,,,0,,0,,NF3,20,
08/06/2015,Fidalgo Bay (NF),NF4,,,,,,,,,,,,,,,,,0,,0,,NF4,19,
08/06/2015,Fidalgo Bay (NF),NF5,,,,,,,,,,,,,,,,,0,,0,,NF5,19,
08/06/2015,Oyster Bay (SS),SS1,none,525,1,no,2,3,1,,1050,,did not add,22,6,11,,6825,7875,1,393.75,3266.666667,SS1,20,
08/06/2015,Oyster Bay (SS),SS2,,,,,,,,,,,,,,,,,0,,0,,SS2,19,
08/06/2015,Oyster Bay (SS),SS3,,,,,,,,,,,,,,,,,0,,0,,SS3,21,
08/06/2015,Oyster Bay (SS),SS4,,,,,,,,,,,,,,,,,0,,0,,SS4,20,
08/06/2015,Oyster Bay (SS),SS5,,,,,,,,,,,,,,,,,0,,0,,SS5,19,