Tile,Grid position,A.or.B,Population,include,Status,Scale.827,8_27 length A,8_27 length B,Mean.length.827,Area.827.A,Area.827.B,Area.827,10_14 scale,10_14 length A,10_14 length B,Mean.length.1014,Area.1014,I.Growth.1014,Growth.1014,11/3 scale,Length.A.113,Length.B.113,Mean.length.113,Area.A.113,Area.B.113,Area.113,I.Growth.113,Growth.113,Tray,Stack,,La,LB
HCA10,1,A,Dabob Bay,y,,288,1.37,1.25,1.31,,,3.47,198.00,6.48,6.38,6.43,28.84,1.92,0.528,237.00,8.9,8.5,8.70,59.20,60.91,60.06,1.59,1.561,3,1,,8.44,8.5
HCA10,2,A,Dabob Bay,y,,288,2.37,2.46,2.42,,,8.25,198.00,11.13,11.08,11.11,88.73,2.15,1.677,237.00,13.4,13.5,13.45,134.11,136.96,135.54,0.92,2.340,3,1,,13.4,13.5
HCA11,1,A,Dabob Bay,y,,206,2.29,2.14,2.22,,,6.19,194.00,11.09,11.13,11.11,87.04,2.39,1.684,250.00,14.2,14.68,14.44,160.75,156.07,158.41,1.30,3.569,1,1,,14.2,14.68
HCA11,2,A,Dabob Bay,y,,206,2.05,2.28,2.17,,,4.89,194.00,9.11,9.29,9.20,55.73,2.20,1.059,250.00,10.86,10.79,10.83,91.56,91.35,91.46,1.08,1.786,1,1,,10.86,10.79
HCA11,3,A,Dabob Bay,y,,206,2.44,2.54,2.49,,,5.10,194.00,10.20,10.31,10.26,70.17,2.37,1.356,250.00,12.8,12.88,12.84,127.66,126.71,127.19,1.29,2.851,1,1,,12.8,12.88
HCA11,4,A,Dabob Bay,,,206,2.31,2.56,2.44,,,8.18,194.00,11.09,11.29,11.19,77.96,2.04,1.454,250.00,12.35,12.62,12.49,133.86,132.60,133.23,1.16,2.764,1,1,,12.35,12.62
HCA11,5,A,Dabob Bay,y,,206,3.93,3.89,3.91,,,13.08,194.00,9.78,10.06,9.92,76.59,1.60,1.323,250.00,12.47,12.5,12.49,107.93,108.25,108.09,0.75,1.575,1,1,,12.47,12.5
HCA11,6,A,Dabob Bay,y,,206,2.51,2.58,2.55,,,6.95,194.00,7.78,7.93,7.86,47.57,1.74,0.846,250.00,9.87,10.08,9.98,74.68,76.17,75.43,1.00,1.393,1,1,,9.87,10.08
HCA11,7,A,Dabob Bay,y,,206,0.83,0.85,0.84,,,1.48,194.00,2.96,3.09,3.03,7.54,1.48,0.126,250.00,3.85,3.6,3.73,10.16,10.66,10.41,0.70,0.144,1,1,,3.85,3.6
HCA11,8,A,Dabob Bay,,Gone,206,1.83,1.99,1.91,,,5.55,194.00,gone,#VALUE!,#VALUE!,,,-0.116,250.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
HCA11,9,A,Dabob Bay,y,,206,0.93,1.13,1.03,,,2.27,194.00,5.57,5.50,5.54,22.14,2.06,0.414,250.00,7.25,7.22,7.24,35.96,36.34,36.15,1.06,0.701,1,1,,7.25,7.22
HCA11,10,A,Dabob Bay,y,,206,1.53,1.74,1.64,,,4.14,194.00,6.68,6.59,6.64,28.23,1.74,0.502,250.00,9.17,9.55,9.36,62.22,61.33,61.78,1.70,1.678,1,1,,9.17,9.55
HCA11,11,A,Dabob Bay,y,,206,2.41,2.53,2.47,,,6.32,194.00,10.22,10.19,10.21,66.87,2.13,1.261,250.00,13.62,13.58,13.60,126.26,126.80,126.53,1.38,2.983,1,1,,13.62,13.58
HCA11,12,A,Dabob Bay,y,,206,2.57,2.47,2.52,,,8.08,194.00,10.78,10.73,10.76,82.01,2.10,1.540,250.00,12.61,12.57,12.59,114.79,114.89,114.84,0.73,1.642,1,1,,12.61,12.57
HCA11,13,A,Dabob Bay,y,,206,3.55,3.49,3.52,,,14.37,194.00,12.83,12.89,12.86,125.18,1.96,2.308,250.00,16.48,16.64,16.56,206.59,208.19,207.39,1.10,4.111,1,1,,16.48,16.64
HCA12,1,A,Dabob Bay,,Gone,240,1.41,1.30,1.36,,,1.72,204.00,gone,#VALUE!,#VALUE!,,,-0.036,217.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
HCA12,2,A,Dabob Bay,y,,240,2.39,2.38,2.39,,,6.49,204.00,10.79,10.63,10.71,87.71,2.36,1.692,217.00,15.28,15.78,15.53,171.02,171.89,171.46,1.46,4.187,1,1,,15.28,15.17
HCA12,3,A,Dabob Bay,y,,240,1.66,1.75,1.71,,,2.91,204.00,6.83,6.99,6.91,31.40,2.15,0.593,217.00,9.11,9.06,9.09,78.47,78.16,78.32,1.98,2.346,1,1,,9.11,9.06
HCA12,4,A,Dabob Bay,,,240,2.04,1.96,2.00,,,4.87,204.00,6.80,6.83,6.81,29.82,1.64,0.520,217.00,9.18,9.05,9.12,57.04,53.04,55.04,1.33,1.261,1,1,,#VALUE!,#VALUE!
HCA12,5,A,Dabob Bay,y,,240,1.59,1.73,1.66,,,2.49,204.00,4.24,4.04,4.14,10.19,1.27,0.160,217.00,5.51,5.35,5.43,21.01,21.31,21.16,1.59,0.548,1,1,,5.51,5.35
HCA12,6,A,Dabob Bay,y,,240,1.81,1.75,1.78,,,2.59,204.00,8.89,8.77,8.83,55.44,2.77,1.101,217.00,11.32,11.14,11.23,92.89,94.26,93.58,1.14,1.907,1,1,,11.32,11.14
HCA12,7,A,Dabob Bay,,,240,2.45,2.60,2.53,,,6.82,204.00,12.22,12.19,12.21,99.48,2.42,1.930,217.00,14.07,14.37,14.22,148.79,147.43,148.11,0.86,2.432,1,1,,14.07,14.37
HCA12,8,A,Dabob Bay,,,240,1.49,1.42,1.46,,,2.69,204.00,7.63,8.21,7.92,46.45,2.58,0.912,217.00,10.6,10.26,10.43,67.64,67.14,67.39,0.81,1.047,1,1,,,
HCA13,1,A,Dabob Bay,,,242,2.19,2.23,2.21,,,5.67,159.00,10.12,10.12,10.12,73.79,2.32,1.419,241.00,11.37,12.06,11.72,103.84,106.29,105.07,0.77,1.564,3,1,,11.37,12.06
HCA13,2,A,Dabob Bay,,,242,0.86,0.87,0.87,,,0.81,159.00,3.29,3.15,3.22,8.43,2.12,0.159,241.00,4.51,4.73,4.62,22.60,24.45,23.53,2.23,0.755,3,1,,4.51,4.73
HCA13,3,A,Dabob Bay,y,,242,1.62,1.61,1.62,,,2.53,159.00,4.76,4.82,4.79,20.88,1.91,0.382,241.00,6.06,6.02,6.04,40.27,39.65,39.96,1.41,0.954,3,1,,6.06,6.02
HCA13,4,A,Dabob Bay,y,,242,1.48,1.51,1.50,,,3.74,159.00,6.68,6.80,6.74,33.06,1.97,0.611,241.00,9.54,9.9,9.72,65.60,66.45,66.03,1.50,1.648,3,1,,9.54,9.9
HCA13,5,A,Dabob Bay,,,242,2.04,1.98,2.01,,,3.69,159.00,5.93,5.68,5.81,26.56,1.79,0.477,241.00,5.74,5.61,5.68,25.02,24.51,24.77,0.00,0.000,3,1,,5.74,5.61
HCA13,6,A,Dabob Bay,y,,242,1.98,2.04,2.01,,,4.28,159.00,8.19,7.99,8.09,53.39,2.28,1.023,241.00,9.56,9.66,9.61,76.84,73.98,75.41,0.75,1.101,3,1,,9.56,9.66
HCA13,7,A,Dabob Bay,y,,242,1.32,1.27,1.30,,,1.87,159.00,5.73,5.55,5.64,23.18,2.28,0.444,241.00,7.96,7.97,7.97,49.35,48.51,48.93,1.62,1.288,3,1,,7.96,7.97
HCA13,8,A,Dabob Bay,y,,242,1.64,1.63,1.64,,,2.84,159.00,6.96,6.91,6.94,33.85,2.24,0.646,241.00,10.5,10.35,10.43,78.94,80.45,79.70,1.86,2.292,3,1,,10.5,10.35
HCA13,9,A,Dabob Bay,y,,242,2.98,2.81,2.90,,,7.06,159.00,11.23,11.39,11.31,90.63,2.31,1.741,241.00,12.76,12.55,12.66,120.75,120.25,120.50,0.62,1.493,3,1,,12.76,12.55
HCA13,10,A,Dabob Bay,y,,242,1.39,1.35,1.37,,,2.59,159.00,5.54,5.69,5.62,27.00,2.12,0.509,241.00,6.89,6.69,6.79,34.28,34.50,34.39,0.53,0.369,3,1,,6.89,6.69
HCA13,11,A,Dabob Bay,n,edge,242,1.45,1.61,1.53,,,2.91,159.00,7.52,7.75,7.64,54.06,2.64,1.066,241.00,10.47,10.19,10.33,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,10.47,10.19
HCA13,12,A,Dabob Bay,y,,242,1.53,1.63,1.58,,,2.59,159.00,4.94,4.93,4.94,18.89,1.80,0.340,241.00,6.79,7.06,6.93,37.47,38.00,37.74,1.50,0.942,3,1,,6.79,7.06
HCA13,13,A,Dabob Bay,y,,242,1.28,1.31,1.30,,,2.16,159.00,8.13,8.10,8.12,49.35,2.83,0.983,241.00,8.78,9.08,8.93,59.89,59.70,59.80,0.42,0.522,3,1,,8.78,9.08
HCA15,1,A,Dabob Bay,y,,220,0.89,0.82,0.86,,,1.14,198.00,4.75,4.75,4.75,21.63,2.66,0.427,234.00,7.99,7.9,7.95,56.77,54.41,55.59,2.05,1.698,1,1,,7.99,7.9
HCA15,2,A,Dabob Bay,n,Gone,220,1.88,1.79,1.84,,,,198.00,gone,#VALUE!,#VALUE!,,,0.000,234.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
HCA2,1,A,Dabob Bay,,,251.67,1.43,1.56,1.49,,,2.35,196.00,5.95,6.04,5.99,22.86,2.06,0.427,240.70,8.2,8.23,8.22,46.80,44.85,45.83,1.51,1.148,7,1,,,
HCA2,2,A,Dabob Bay,,,251.67,2.96,3.17,3.06,,,9.04,196.00,12.37,12.67,12.52,107.86,2.24,2.059,240.70,15.14,15.57,15.36,168.42,168.11,168.27,0.97,3.020,7,1,,,
HCA2,3,A,Dabob Bay,,edge oct,251.67,2.41,2.28,2.35,,,4.72,196.00,9.25,9.15,9.20,51.49,2.16,0.974,240.70,10.07,10.24,10.16,62.98,61.65,62.32,0.41,0.541,7,1,,,
HCA2,4,A,Dabob Bay,,Gone,251.67,1.11,1.08,1.09,,,1.02,196.00,gone,gone,#DIV/0!,gone,#VALUE!,#VALUE!,240.70,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,,
HCA2,5,A,Dabob Bay,,,251.67,2.44,2.46,2.45,,,4.69,196.00,8.55,8.62,8.58,46.58,2.08,0.873,240.70,10.35,10.36,10.36,75.01,72.68,73.85,1.00,1.363,7,1,,,
HCA2,6,A,Dabob Bay,,,251.67,2.57,2.43,2.50,,,5.57,196.00,7.41,7.50,7.46,34.25,1.64,0.598,240.70,9.45,9.39,9.42,63.55,63.50,63.53,1.34,1.464,7,1,,,
HCA2,7,A,Dabob Bay,n,touching,251.67,2.61,2.38,2.50,,,5.14,196.00,5.73,5.71,5.72,23.59,1.38,0.384,240.70,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,,
HCA2,8,A,Dabob Bay,,,251.67,2.40,2.40,2.40,,,4.94,196.00,7.23,7.38,7.30,44.28,1.98,0.819,240.70,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,,
HCA2,9,A,Dabob Bay,,,251.67,1.30,1.44,1.37,,,1.85,196.00,4.62,4.59,4.60,12.65,1.74,0.225,240.70,6.39,6.03,6.21,24.21,25.46,24.84,1.46,0.609,7,1,,,
HCA2,10,A,Dabob Bay,,,251.67,2.12,2.19,2.15,,,4.68,196.00,8.65,8.72,8.68,53.47,2.20,1.016,240.70,10.55,10.66,10.61,78.13,79.72,78.93,0.85,1.273,7,1,,,
HCA2,11,A,Dabob Bay,,,251.67,2.59,2.94,2.76,,,5.98,196.00,9.55,9.47,9.51,56.18,2.03,1.046,240.70,11.64,11.59,11.62,92.71,92.32,92.52,1.08,1.817,7,1,,,
HCA2,12,A,Dabob Bay,,,251.67,3.82,3.88,3.85,,,9.48,196.00,14.13,13.81,13.97,130.01,2.37,2.511,240.70,15.63,16.03,15.83,183.68,185.90,184.79,0.76,2.739,7,1,,,
HCA2,13,A,Dabob Bay,,,251.67,3.27,3.00,3.14,,,9.13,196.00,9.81,9.83,9.82,61.86,1.73,1.099,240.70,11.51,11.72,11.62,82.89,86.12,84.51,0.68,1.132,7,1,,,
HCA2,14,A,Dabob Bay,,,251.67,1.98,2.01,2.00,,,3.16,196.00,7.43,7.54,7.48,33.23,2.13,0.626,240.70,9.11,9.22,9.17,53.26,52.95,53.11,1.02,0.994,7,1,,,
HCA5,1,A,Dabob Bay,y,,235,2.27,2.37,2.32,,,4.31,188.00,9.50,9.40,9.45,60.68,2.39,1.174,222.70,13.54,12.62,13.08,119.36,121.63,120.50,1.49,2.991,1,1,wrong tray,11.6,11.2
HCA5,2,A,Dabob Bay,,,235,1.05,1.13,1.09,,,2.21,188.00,6.40,6.50,6.45,24.96,2.19,0.474,222.70,6.9,7.1,7.00,37.20,36.90,37.05,0.86,0.605,1,1,wrong tray,6.9,7.1
HCA5,3,A,Dabob Bay,n,Gone,235,0.76,0.80,0.78,,,1.05,188.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.022,222.70,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,#VALUE!,#VALUE!
HCA5,4,A,Dabob Bay,n,Gone,235,1.42,1.33,1.38,,,2.31,188.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.048,222.70,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,#VALUE!,#VALUE!
HCA5,5,A,Dabob Bay,y,,235,1.21,1.30,1.26,,,1.55,188.00,2.90,3.10,3.00,7.43,1.42,0.122,222.70,3.73,3.87,3.80,11.33,10.29,10.81,0.82,0.169,1,1,wrong tray,3.2,3.5
HCA5,6,A,Dabob Bay,y,,235,1.09,1.09,1.09,,,1.41,188.00,3.00,3.00,3.00,7.57,1.52,0.128,222.70,5.3,5.32,5.31,19.38,19.25,19.32,2.03,0.587,1,1,wrong tray,4.9,4.9
HCA5,7,A,Dabob Bay,,,235,1.48,1.69,1.59,,,2.61,188.00,4.10,4.00,4.05,11.94,1.37,0.194,222.70,5.5,5.7,5.60,21.10,19.80,20.45,1.17,0.426,1,1,wrong tray,5.5,5.7
HCA5,8,A,Dabob Bay,y,,235,1.74,1.95,1.85,,,3.79,188.00,5.20,5.40,5.30,23.37,1.65,0.408,222.70,8.4,8.6,8.50,50.20,50.09,50.15,1.66,1.339,1,1,wrong tray,8.1,8.1
HCA5,9,A,Dabob Bay,,,235,1.06,0.97,1.02,,,1.48,188.00,3.00,3.10,3.05,6.37,1.32,0.102,222.70,4.9,4.7,4.80,17.10,18.45,17.78,2.23,0.570,1,1,wrong tray,4.9,4.7
HCA5,10,A,Dabob Bay,y,,235,1.48,1.77,1.63,,,3.67,188.00,2.90,3.00,2.95,7.81,0.68,0.086,222.70,5.2,5.17,5.19,18.13,17.66,17.90,1.80,0.504,1,1,wrong tray,4.7,4.8
HCA5,11,A,Dabob Bay,y,,235,1.82,1.71,1.77,,,4.32,188.00,4.50,4.70,4.60,15.56,1.16,0.234,222.70,6.75,6.84,6.80,30.61,29.69,30.15,1.44,0.730,1,1,wrong tray,6.3,6.4
HCA5,12,A,Dabob Bay,y,,235,1.17,1.17,1.17,,,2.25,188.00,5.80,5.40,5.60,21.65,2.05,0.404,222.70,8.8,8.6,8.70,54.74,51.50,53.12,1.95,1.573,1,1,wrong tray,8.8,8.6
HCA5,13,A,Dabob Bay,y,,235,1.28,1.15,1.22,,,1.66,188.00,2.30,2.40,2.35,5.44,1.07,0.079,222.70,3.3,3.87,3.59,8.88,8.68,8.78,1.04,0.167,1,1,wrong tray,3.3,3.2
HCA5,15,A,Dabob Bay,,Gone,235,0.89,0.90,0.90,,,1.14,188.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.024,222.70,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,#VALUE!,#VALUE!
HCA5,17,A,Dabob Bay,,,235,1.34,1.57,1.46,,,3.41,188.00,5.30,5.20,5.25,17.96,1.50,0.303,222.70,6.7,6.6,6.65,39.20,37.20,38.20,1.64,1.012,1,1,wrong tray,6.7,6.6
HCA5,18,A,Dabob Bay,,,235,1.87,1.78,1.83,,,3.77,188.00,5.80,5.50,5.65,21.25,1.56,0.364,222.70,6,6.3,6.15,28.20,29.60,28.90,0.67,0.383,1,1,wrong tray,6,6.3
HCA5,19,A,Dabob Bay,,Gone,235,1.05,1.03,1.04,,,1.54,188.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.032,222.70,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,#VALUE!,#VALUE!
HCA5,20,A,Dabob Bay,,Gone,235,1.41,1.28,1.35,,,2.70,188.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.056,222.70,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,#VALUE!,#VALUE!
HCA5,21,A,Dabob Bay,,dead,235,1.67,1.68,1.68,,,3.03,188.00,4.80,4.80,4.80,16.27,1.52,0.276,222.70,3,3.1,3.05,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,3,3.1
HCA5,22,A,Dabob Bay,,Gone,235,1.07,1.02,1.05,,,1.33,188.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.028,222.70,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,#VALUE!,#VALUE!
HCA5,23,A,Dabob Bay,,,235,1.19,1.20,1.20,,,1.68,188.00,2.60,2.60,2.60,6.14,1.17,0.093,222.70,3,3,3.00,7.90,8.11,8.01,0.58,0.093,1,1,wrong tray,3,3
HCA5,24,A,Dabob Bay,n,edge,235,2.78,2.77,2.77,,,5.10,188.00,7.14,7.18,7.16,36.40,1.78,0.652,222.70,,,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,wrong tray,,
HCA8,1,A,Dabob Bay,,edge,208,2.90,3.00,2.95,,,8.10,198.00,9.30,9.40,9.35,60.43,1.82,1.090,218.00,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,9.3,9.2
HCA8,2,A,Dabob Bay,y,,208,1.00,1.10,1.05,,,1.64,198.00,4.40,4.30,4.35,14.94,2.00,0.277,218.00,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,6.1,6.3
HCB11,1,B,Dabob Bay,n,dead,261,1.30,1.50,1.40,,,1.89,199.00,2.40,2.40,2.40,4.25,0.73,0.049,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
HCB13,1,B,Dabob Bay,,Gone,281,1.30,1.40,1.35,,,,187.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,232.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
HCB13,2,B,Dabob Bay,y,,281,1.10,1.10,1.10,,,0.99,187.00,3.80,4.00,3.90,10.53,2.14,0.199,232.00,6.5,6.7,6.60,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,6.5,6.7
HCB16,1,B,Dabob Bay,,,253,1.00,1.10,1.05,,,,,missing,#VALUE!,#VALUE!,,#NUM!,0.000,203.00,6.7,6.6,6.65,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,6.7,6.6
HCB16,2,B,Dabob Bay,,,253,0.90,1.00,0.95,,,,,missing,#VALUE!,#VALUE!,,#NUM!,0.000,203.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
HCB2,1,B,Dabob Bay,,edge,285,1.22,1.22,1.22,,,1.36,199.00,4.80,4.80,4.80,14.03,2.11,0.264,268.00,6.5,6.6,6.55,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6.5,6.6
HCB2,2,B,Dabob Bay,,,285,0.54,0.56,0.55,,,0.34,199.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.007,268.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
HCB2,3,B,Dabob Bay,,,285,1.23,1.27,1.25,,,1.69,199.00,2.30,2.30,2.30,3.80,0.73,0.044,268.00,3.5,3.4,3.45,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,3.5,3.4
HCB2,4,B,Dabob Bay,y,,285,1.40,1.42,1.41,,,2.02,199.00,4.50,4.60,4.55,14.20,1.77,0.254,268.00,6.2,6.2,6.20,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,6.2,6.2
HCB2,5,B,Dabob Bay,y,,285,1.19,1.22,1.21,,,1.76,199.00,5.40,5.50,5.45,24.65,2.39,0.477,268.00,8.3,8.4,8.35,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,8.3,8.4
HCB2,6,B,Dabob Bay,n,,285,1.30,1.29,1.30,,,1.46,199.00,2.00,2.00,2.00,3.33,0.75,0.039,268.00,2.6,2.6,2.60,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,2.6,2.6
HCB2,7,B,Dabob Bay,n,,285,1.18,1.18,1.18,,,1.13,199.00,1.80,1.70,1.75,2.58,0.75,0.030,268.00,2.3,2.2,2.25,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,2.3,2.2
HCB2,8,B,Dabob Bay,y,9,285,1.27,1.28,1.28,,,2.30,199.00,6.10,6.20,6.15,26.31,2.21,0.500,268.00,7.3,7.5,7.40,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,7.3,7.5
